Date,Open,High,Low,Close,Volume
11/06/2020,222.26,224.36,218.03,223.72,25231895
01/07/2020,159.32,159.67,157.32,157.58,21881740
02/07/2020,182.85,185.63,182.48,183.89,33529074
04/07/2020,169.59,170,163.26,163.49,62769038
05/07/2020,184.17,184.55,182.58,183.6,28315992
07/07/2020,210.45,214.67,207.99,208.25,33600732
08/07/2020,214.85,215.7,210.93,212.48,27820421
10/07/2020,207.06,210.11,206.72,209.83,25681054
12/07/2020,214.37,215.54,212.99,214.29,24619997
01/08/2020,158.93,160.8,157.95,160.09,27762026
04/08/2020,165.67,166.67,163.5,165.13,48318234
05/08/2020,184.98,185,183.36,184.68,30912638
06/08/2020,185.94,188.55,184.44,188.36,33211590
07/08/2020,210.07,213.26,208.69,212.83,33600025
09/08/2020,206.5,210.03,202.2,202.66,52924330
10/08/2020,210.51,211.19,208.32,210.58,19925837
12/08/2020,213.97,216.95,212.89,216.01,23284094
01/09/2020,161.84,162.22,161.03,162.09,21399951
03/09/2020,151,157.75,150,150.62,70419274
04/09/2020,166.36,167.37,163.33,165.14,51431775
06/09/2020,188,190.7,187.26,189.8,29783916
07/09/2020,216.33,216.38,211.47,214.32,33121681
09/09/2020,207.6,214.84,206.7,211.29,45678986
10/09/2020,211.23,215.86,211.23,215.81,26458047
11/09/2020,224.44,228.12,217.88,218.39,44394950
12/09/2020,215.16,215.23,211.21,211.8,32440603
01/10/2020,162.82,163.22,161.18,161.34,20733946
02/10/2020,183.58,188.84,183.25,188.7,35844267
03/10/2020,158.16,161.03,152.58,160.92,65354385
06/10/2020,191.13,198.52,191.01,196.84,43872329
07/10/2020,213.62,214.08,211.08,213.67,26177633
08/10/2020,211.67,211.88,206.35,208.25,36716462
09/10/2020,213.4,214.74,204.11,205.37,35461514
11/10/2020,214.5,216.5,209.72,211.01,44045120
12/10/2020,211.77,213.08,210.36,210.52,26467017
02/11/2020,190.65,190.7,183.5,184.44,53159906
03/11/2020,157.13,157.7,151.15,153.63,56504304
05/11/2020,183.15,187.51,182.85,186.74,30892660
06/11/2020,193.13,195.76,186.07,186.27,52854672
08/11/2020,207.16,207.65,203.14,203.38,36446459
09/11/2020,207.2,208.63,201.24,204.03,33620073
11/11/2020,212.39,218.04,212.2,216.55,29440788
12/11/2020,210.05,213.32,209.11,213.26,30979440
02/12/2020,185.58,185.85,181.85,184.71,47062921
03/12/2020,145.3,153.47,138.58,139.06,93226366
05/12/2020,186.8,187.04,182.3,182.51,32038199
06/12/2020,190.54,191.72,185.18,187.74,43373587
08/12/2020,205.29,210.28,204.75,209.19,28041364
10/12/2020,218.79,223.86,216.81,221.4,40461368
11/12/2020,217.21,219.11,214.46,215.44,21616115
02/01/2021,235.06,242.5,232.43,239.65,33314193
03/01/2021,235.9,237.47,233.15,236.94,25332837
02/02/2021,241.3,242.31,238.69,239.51,25916337
03/02/2021,237.01,237.3,233.45,233.87,22812459
02/03/2021,239.57,245.09,239.26,243,27158104
03/03/2021,232.16,233.58,227.26,227.56,34029526
01/04/2021,222.53,223,214.81,217.69,37130139
02/04/2021,242.66,243.24,240.37,242.01,25296100
03/04/2021,226.74,232.49,224.26,226.73,44727785
01/05/2021,217.26,218.52,215.7,217.9,23822953
02/05/2021,242.23,243.28,240.42,242.2,18054752
03/05/2021,229.52,233.27,226.46,231.6,41872770
01/06/2021,212.17,216.49,211.94,212.25,35930653
01/07/2021,214.04,219.34,213.71,218.29,27694480
01/08/2021,218.68,220.58,217.03,219.62,22956206
02/08/2021,243.15,243.68,240.81,242.47,22211929
03/08/2021,231.37,233.37,227.13,227.39,35267440
02/09/2021,241.87,244.76,241.38,243.77,23564953
03/09/2021,232.88,235.38,231.67,233.78,33080531
02/10/2021,245,245.92,240.89,242.82,22186706
03/10/2021,237,237,232.04,232.42,29746812
01/11/2021,218.47,218.91,216.73,217.49,23047029
02/11/2021,244.78,245.15,242.15,244.49,15751059
03/11/2021,234.96,239.17,234.31,237.13,29907586
01/12/2021,216.5,217.1,213.32,214.93,23249336
02/12/2021,243.93,245.3,242.73,244.99,16561079
03/12/2021,234.01,235.82,233.23,235.75,22653662
